Archive:  Temp.zip
  inflating: Temp/32/files.bin       
  inflating: Temp/32/arts/particles/mesh/weijinnvhaidao_wuqi.ab.manifest  
 extracting: Temp/32/arts/particles/mesh/huoqiu_tou1.ab  
 extracting: Temp/32/arts/particles/mesh/eff_zhanshenzhiwei_hit_05.ab  
 extracting: Temp/32/arts/particles/mesh/weijinnvhaidao_wuqi.ab  
  inflating: Temp/32/arts/particles/mesh/huoqiu_tou1.ab.manifest  
  inflating: Temp/32/arts/particles/mesh/eff_zhanshenzhiwei_hit_05.ab.manifest  
 extracting: Temp/32/arts/particles/materials/eff_nanzhujiaosd_feidao2_1.ab  
  inflating: Temp/32/arts/particles/materials/eff_nanzhujiaosd_feidao2_1.ab.manifest  
  inflating: Temp/32/arts/particles/animation/eff_nanzhujiaosd_feidao2.ab.manifest  
  inflating: Temp/32/arts/particles/animation/eff_nanzhujiaosd_zhadan_bj01.ab.manifest  
 extracting: Temp/32/arts/particles/animation/eff_nanzhujiaosd_feidao2.ab  
  inflating: Temp/32/arts/particles/animation/eff_nanzhujiaosd_zhadan_bj.ab.manifest  
 extracting: Temp/32/arts/particles/animation/eff_nanzhujiaosd_zhadan_bj.ab  
 extracting: Temp/32/arts/particles/animation/eff_nanzhujiaosd_zhadan_bj01.ab  
 extracting: Temp/32/arts/particles/texture/materials/eff_duyepachongxg_skill1dandao_1.ab  
  inflating: Temp/32/arts/particles/texture/materials/138光晕 4.ab.manifest  
 extracting: Temp/32/arts/particles/texture/materials/eff_duyepachongxg_skill1dandao_4.ab  
 extracting: Temp/32/arts/particles/texture/materials/weijinnvhaidao_wuqi1.ab  
  inflating: Temp/32/arts/particles/texture/materials/eff_duyepachongxg_skill1dandao_6.ab.manifest  
  inflating: Temp/32/arts/particles/texture/materials/eff_duyepachongxg_skill1dandao_1.ab.manifest  
  inflating: Temp/32/arts/particles/texture/materials/eff_duyepachongxg_skill1dandao_4.ab.manifest  
 extracting: Temp/32/arts/particles/texture/materials/138光晕 4.ab  
 extracting: Temp/32/arts/particles/texture/materials/eff_duyepachongxg_skill1dandao_7.ab  
  inflating: Temp/32/arts/particles/texture/materials/eff_duyepachongxg_skill1dandao_7.ab.manifest  
  inflating: Temp/32/arts/particles/texture/materials/weijinnvhaidao_wuqi1.ab.manifest  
 extracting: Temp/32/arts/particles/texture/materials/eff_duyepachongxg_skill1dandao_6.ab  
 extracting: Temp/32/arts/particles/texture/weijinnvhaidao_wuqi1.ab  
  inflating: Temp/32/arts/particles/texture/wenli/ac9_arena_smoke_05_2.ab  
  inflating: Temp/32/arts/particles/texture/wenli/ac9_arena_smoke_05_2.ab.manifest  
  inflating: Temp/32/arts/particles/texture/weijinnvhaidao_wuqi1.ab.manifest  
  inflating: Temp/32/arts/models/heros/boss_xieziwang/ani/showidle.ab  
  inflating: Temp/32/arts/models/heros/boss_xieziwang/ani/run.ab.manifest  
  inflating: Temp/32/arts/models/heros/boss_xieziwang/ani/dizzy.ab.manifest  
  inflating: Temp/32/arts/models/heros/boss_xieziwang/ani/idle.ab  
